This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.8.2)  2 AUG 2026 18:13
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./main_en.tex
(main_en.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (9.41624pt too wide) in paragraph at lines 57--58
\T5/cmtt/m/n/9 0cfee519122ae18b4|  
 []


Overfull \hbox (18.86394pt too wide) in paragraph at lines 87--88
\T5/cmtt/m/n/9 ValidationException|  
 []


Overfull \hbox (9.41624pt too wide) in paragraph at lines 101--102
\T5/cmtt/m/n/9 imageTag=<GITHUB_ 
 []


Overfull \hbox (1.19183pt too wide) in paragraph at lines 105--106
\T5/ptm/m/n/9 branch/environment 
 []

generated/en/5_Workshop_5_12_Troubleshooting.tex:142: ignored error: Infinite g
lue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[103]
generated/en/5_Workshop_5_12_Troubleshooting.tex:142: ignored error: Infinite g
lue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[104]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 155.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[105]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 278.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[106]) (generated/en/5_Workshop_5_13_Clean_Up.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 66.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[107]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 186.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[108]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 287.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[109]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 407.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[110])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 117.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[111] (generated/en/6_Self_evaluation.tex
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 44.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 44.
generated/en/6_Self_evaluation.tex:70: ignored error: Infinite glue shrinkage f
ound in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 70.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[112])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 123.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[113] (generated/en/7_Feedback.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 109.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[114])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 129.
(pdftex.def)             Requested size: 22.75891pt x 21.76755pt.
[115])

Package caption Warning: Unused \captionsetup[table] on input line 172.
See the caption package documentation for explanation.

[116] 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main_en.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `main_en.out' has not changed.
(rerunfilecheck)             Checksum: 665B9F27B6FE7E9E6768649CBF7F94D5;4662.
 ) 
Here is how much of TeX's memory you used:
 32083 strings out of 467871
 617851 string characters out of 5418377
 1014771 words of memory out of 5000000
 59867 multiletter control sequences out of 15000+600000
 708764 words of font info for 142 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 104i,25n,126p,546b,961s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tctt
0900.pk><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmmi10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/symbols/msam10.pfb><C:/Users/Admin/AppData/Local/Programs/
MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/Admin/AppData/Local/Program
s/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/Admin/AppData/Local/Program
s/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/Admin/AppData/Local/Progr
ams/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Users/Admin/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/Admin/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/vntex/vnr/vntt9.pfb>
Output written on main_en.pdf (120 pages, 3098918 bytes).
PDF statistics:
 1198 PDF objects out of 1200 (max. 8388607)
 349 named destinations out of 1000 (max. 500000)
 383 words of extra memory for PDF output out of 10000 (max. 10000000)

